landscape5kmID,S8_extrapolate
DNK-1,3.45207163298655
DNK-2,3.57371917109461
DNK-3,3.5262120995259
DNK-4,2.70762018491933
DNK-5,3.67648355821928
DNK-6,3.46269601224923
DNK-7,3.40429175264612
DNK-8,3.43940622118537
DNK-9,3.39365690044561
DNK-10,3.40219350961538
DNK-11,3.77104278293184
DNK-12,3.62321509990057
DNK-13,3.42644529191812
DNK-14,3.35556713263188
DNK-15,3.49154681737074
DNK-16,3.74236287793411
DNK-17,2.93600218274635
DNK-18,3.13870192307692
DNK-19,2.52109122054367
DNK-20,3.36535810881946
DNK-21,2.77117679660998
DNK-22,3.8228515625
DNK-23,3.15192202290438
DNK-24,2.98794220965868
DNK-25,2.54266183499837
DNK-26,2.47288944197959
DNK-27,2.58000202922078
DNK-28,3.13649947737766
DNK-29,3.06830419404161
DNK-30,2.76015625
DNK-31,4.09902963568579
DNK-32,2.49182581018519
DNK-33,3.06699947438084
DNK-34,2.6533301586207
DNK-35,3.30239955357143
DNK-36,3.73580245203771
DNK-37,3.43586534028518
DNK-38,3.07039768610897
DNK-39,3.32877746708176
DNK-40,3.19731536100532
DNK-41,2.85038279678293
DNK-42,2.99912458458224
DNK-43,3.14010747974536
DNK-44,2.40960068644038
DNK-45,2.41112714734291
DNK-46,2.42685744182909
DNK-47,3.06790574508101
DNK-48,2.71596139229418
DNK-49,3.20191460839466
DNK-50,2.83507509802721
DNK-51,3.1055717643728
DNK-52,2.54368676296676
DNK-53,2.75498873711479
DNK-54,3.43079492075396
DNK-55,2.93151172931481
DNK-56,2.4368711538846
DNK-57,2.90056805500482
DNK-58,2.83082357297235
DNK-59,2.7549115381961
DNK-60,2.89413656914761
DNK-61,2.94085321364945
DNK-62,3.13840840238319
DNK-63,2.90288771013731
DNK-64,2.09783995862853
DNK-65,3.11297023901492
DNK-66,2.65958385597511
DNK-67,2.79709839997732
DNK-68,3.28927981613575
DNK-69,3.29418896065273
DNK-70,2.99454236366999
DNK-71,3.24128188424667
DNK-72,2.91364580589083
DNK-73,3.48404882663897
DNK-74,2.95162714523633
DNK-75,3.06227087242834
DNK-76,2.59655317882288
DNK-77,2.74494079693053
DNK-78,2.67007927815115
DNK-79,2.27362108654634
DNK-80,2.99244791666667
DNK-81,2.23467548076923
DNK-82,2.79761551716172
DNK-83,2.99103228951291
DNK-84,2.46933937571629
DNK-85,2.74549209122981
DNK-86,2.38074604298308
DNK-87,2.52306389677535
DNK-88,1.88300246614912
DNK-89,2.76486949407436
DNK-90,2.32350050403226
DNK-91,4.025390625
DNK-92,2.9669989621794
DNK-93,2.53992069128788
DNK-94,2.78512046235902
DNK-95,2.74857737546388
DNK-96,2.44877509617073
DNK-97,2.49317819384162
DNK-98,2.78192126428004
DNK-99,2.91016665020116
DNK-100,2.32645736540754
DNK-101,2.77494222917529
DNK-102,2.0946791657575
DNK-103,2.41163322731802
DNK-104,2.88923174339083
DNK-105,2.527109375
DNK-106,2.53833650211838
DNK-107,2.61098754948946
DNK-108,2.57768676044857
DNK-109,2.80965827877513
DNK-110,2.66523613436948
DNK-111,2.29584191234639
DNK-112,2.38699776785714
DNK-113,2.51768510975451
DNK-114,3.11696805240893
DNK-115,2.94126674107143
DNK-116,2.97711716829025
DNK-117,1.98960482279722
DNK-118,2.87514186522698
DNK-119,2.23304332386364
DNK-120,2.48992472248257
DNK-121,2.24159787735849
DNK-122,2.33561108086298
DNK-123,2.72380672089041
DNK-124,2.93136826545794
DNK-125,2.88352058717904
DNK-126,3.10333327844832
DNK-127,2.83219428651313
DNK-128,1.97024396674184
DNK-129,1.96358330305233
DNK-130,2.64622855577195
DNK-131,2.15997554991921
DNK-132,3.63318818916261
DNK-133,3.41150383421342
DNK-134,3.04052974913796
DNK-135,2.85831157858402
DNK-136,2.65783776569914
DNK-137,2.76723798367146
DNK-138,3.09669208955802
DNK-139,2.39652420722415
DNK-140,3.0701978287341
DNK-141,2.40435260292039
DNK-142,2.95996140118925
DNK-143,2.4576171875
DNK-144,2.14466438268466
DNK-145,2.4449332019632
DNK-146,2.65648032414199
DNK-147,2.41497314943175
DNK-148,2.18512856813547
