landscape5kmID,S8_real
DNK-1,3.45977011494253
DNK-2,3.81818181818182
DNK-3,3.31538461538462
DNK-4,3.42307692307692
DNK-5,3.33333333333333
DNK-6,3.15454545454545
DNK-7,3.5462962962963
DNK-8,3.56666666666667
DNK-9,3.52808988764045
DNK-10,3.48717948717949
DNK-11,3.53571428571429
DNK-12,3.30769230769231
DNK-13,3.35714285714286
DNK-14,3.47549019607843
DNK-15,3.39
DNK-16,3.44736842105263
DNK-17,3.25714285714286
DNK-18,2.92307692307692
DNK-19,2.8494623655914
DNK-20,3.41558441558442
DNK-21,3.14414414414414
DNK-22,3.2
DNK-23,3.38075313807531
DNK-24,3.13793103448276
DNK-25,2.88516746411483
DNK-26,2.94074074074074
DNK-27,2.98701298701299
DNK-28,3.25268817204301
DNK-29,3.55882352941176
DNK-30,3.35
DNK-31,4.23255813953488
DNK-32,3.2962962962963
DNK-33,3.41624365482234
DNK-34,3.06542056074766
DNK-35,3.02857142857143
DNK-36,3.63636363636364
DNK-37,3.37692307692308
DNK-38,3.42207792207792
DNK-39,3.59259259259259
DNK-40,3.41129032258065
DNK-41,3.34545454545455
DNK-42,3.41025641025641
DNK-43,3.6605504587156
DNK-44,3.00694444444444
DNK-45,2.85526315789474
DNK-46,3.02898550724638
DNK-47,3
DNK-48,3.19727891156463
DNK-49,3.39344262295082
DNK-50,3.38461538461538
DNK-51,3.42241379310345
DNK-52,3.07006369426752
DNK-53,2.99375
DNK-54,3.46491228070175
DNK-55,3.24742268041237
DNK-56,2.70731707317073
DNK-57,2.97530864197531
DNK-58,3.11971830985915
DNK-59,3.08045977011494
DNK-60,3.17241379310345
DNK-61,3.2843137254902
DNK-62,3.39669421487603
DNK-63,3.05925925925926
DNK-64,2.56969696969697
DNK-65,3.31067961165049
DNK-66,3.03571428571429
DNK-67,3.17543859649123
DNK-68,3.17391304347826
DNK-69,3.37142857142857
DNK-70,3.27891156462585
DNK-71,3.51304347826087
DNK-72,3.04761904761905
DNK-73,3.45348837209302
DNK-74,3.20689655172414
DNK-75,3.39325842696629
DNK-76,2.89285714285714
DNK-77,3.0969696969697
DNK-78,3.25
DNK-79,3
DNK-80,3.08888888888889
DNK-81,2.69230769230769
DNK-82,3.11764705882353
DNK-83,3.35922330097087
DNK-84,3.04411764705882
DNK-85,2.91836734693878
DNK-86,2.74774774774775
DNK-87,2.6390977443609
DNK-88,2.45454545454545
DNK-89,3.18446601941748
DNK-90,2.81935483870968
DNK-91,4.73684210526316
DNK-92,3.14876033057851
DNK-93,2.98484848484848
DNK-94,3.00934579439252
DNK-95,3.27619047619048
DNK-96,2.91964285714286
DNK-97,2.7625
DNK-98,3.09876543209877
DNK-99,3.27619047619048
DNK-100,2.84848484848485
DNK-101,3.08208955223881
DNK-102,2.59016393442623
DNK-103,2.75
DNK-104,3.11904761904762
DNK-105,2.96
DNK-106,2.89024390243902
DNK-107,2.88349514563107
DNK-108,2.83458646616541
DNK-109,2.82417582417582
DNK-110,2.85714285714286
DNK-111,2.75531914893617
DNK-112,2.9047619047619
DNK-113,3.23913043478261
DNK-114,3
DNK-115,2.85714285714286
DNK-116,3.13333333333333
DNK-117,2.3953488372093
DNK-118,2.79591836734694
DNK-119,2.68181818181818
DNK-120,2.65644171779141
DNK-121,2.74528301886792
DNK-122,2.79581151832461
DNK-123,2.97260273972603
DNK-124,2.94202898550725
DNK-125,2.78723404255319
DNK-126,3.35714285714286
DNK-127,3.34972677595628
DNK-128,2.33333333333333
DNK-129,2.62209302325581
DNK-130,3.07106598984772
DNK-131,2
DNK-132,3.9047619047619
DNK-133,3.19642857142857
DNK-134,3.6875
DNK-135,3.05555555555556
DNK-136,3.28323699421965
DNK-137,2.95294117647059
DNK-138,3.13294797687861
DNK-139,2.85
DNK-140,3.48369565217391
DNK-141,2.86516853932584
DNK-142,2.98795180722892
DNK-143,3.3
DNK-144,2.48520710059172
DNK-145,2.86363636363636
DNK-146,3.00469483568075
DNK-147,2.88059701492537
DNK-148,2.63428571428571
DNK-149,2.85714285714286
DNK-150,3.26153846153846
DNK-151,3.27777777777778
DNK-152,2.81578947368421
DNK-153,2.75135135135135
DNK-154,2.77358490566038
DNK-155,2.84
DNK-156,3.47457627118644
DNK-157,3.125
DNK-158,3.375
DNK-159,2.15942028985507
DNK-160,2.79090909090909
DNK-161,3.11538461538462
DNK-162,3.1328125
DNK-163,3.34615384615385
DNK-164,3
DNK-165,2.81609195402299
DNK-166,2.80882352941176
DNK-167,3.14814814814815
DNK-168,3.20491803278689
DNK-169,3.11688311688312
DNK-170,3.19883040935673
DNK-171,3.08888888888889
DNK-172,2.85889570552147
DNK-173,2.81818181818182
DNK-174,3.04972375690608
DNK-175,2.95871559633028
DNK-176,2.9290780141844
DNK-177,2.91216216216216
DNK-178,2.86633663366337
DNK-179,2.65454545454545
DNK-180,3.17948717948718
DNK-181,2.52755905511811
DNK-182,3.03355704697987
DNK-183,2.8972972972973
DNK-184,3.14367816091954
DNK-185,2.97435897435897
DNK-186,2.22222222222222
DNK-187,3.25
DNK-188,2.93288590604027
DNK-189,2.95238095238095
DNK-190,3.14130434782609
DNK-191,3.05882352941176
DNK-192,3.24528301886792
DNK-193,3.38666666666667
DNK-194,2.74561403508772
DNK-195,2.34269662921348
DNK-196,2.76785714285714
DNK-197,3.13669064748201
DNK-198,2.896
DNK-199,3.4
DNK-200,3.02941176470588
DNK-201,3.3905325443787
DNK-202,3.17816091954023
DNK-203,2.77027027027027
DNK-204,3.61658031088083
DNK-205,3.21518987341772
DNK-206,3.17647058823529
DNK-207,3.20833333333333
DNK-208,3.56451612903226
DNK-209,3.18918918918919
DNK-210,3.42056074766355
DNK-211,3.43243243243243
DNK-212,2.68686868686869
DNK-213,2.80246913580247
DNK-214,3.15151515151515
DNK-215,3.18260869565217
DNK-216,2.84722222222222
DNK-217,2.6031746031746
DNK-218,3.18604651162791
DNK-219,2.55263157894737
DNK-220,2.74038461538462
DNK-221,2.88235294117647
DNK-222,2.52380952380952
DNK-223,3.35483870967742
DNK-224,3.11842105263158
DNK-225,2.5
DNK-226,3.51748251748252
DNK-227,2.69753086419753
DNK-228,2.64705882352941
DNK-229,3.06410256410256
DNK-230,2.66949152542373
DNK-231,3.44055944055944
DNK-232,2.9375
DNK-233,3.33734939759036
DNK-234,3.18674698795181
DNK-235,3.13333333333333
DNK-236,3.16814159292035
DNK-237,3.81410256410256
DNK-238,3.5
DNK-239,3.31428571428571
DNK-240,2.82608695652174
DNK-241,3.14084507042254
DNK-242,3.23809523809524
DNK-243,3.47826086956522
DNK-244,3.5359477124183
